file_name,year,month,num_associations,num_firms,total_units,HHI_association_weighted,HHI_unit_weighted
NRED HOA - 07 2019_subset.csv,2019,7,419,35,84103,909.5983732150079,1199.704002873372
NRED HOA - 08 2019_subset.csv,2019,8,422,37,81687,916.4214640282114,1242.3416598922538
NRED HOA - 09 2019_subset.csv,2019,9,419,35,79464,942.0657207466353,1281.7299982418194
NRED HOA - 10 2019_subset.csv,2019,10,416,37,78005,940.5048076923078,1282.845144430673
NRED HOA - 11 2019_subset.csv,2019,11,425,34,81040,941.2318339100344,1226.289209550279
NRED HOA - 12 2019_subset.csv,2019,12,426,35,81945,930.2607507328792,1142.413513398271
NRED HOA - 01 2020_subset.csv,2020,1,428,37,82039,919.6218010306575,1141.2402173919086
NRED HOA - 02 2020_subset.csv,2020,2,432,37,82713,904.4924554183815,1114.376163321639
NRED HOA - 03 2020_subset.csv,2020,3,435,39,82854,904.9015722024043,1116.4660520608768
NRED HOA - 04 2020_subset.csv,2020,4,434,37,81792,917.3055278302788,1120.3866802539394
NRED HOA - 05 2020_subset.csv,2020,5,429,37,81230,892.2468363027804,1050.6582493230958
NRED HOA - 06 2020_subset.csv,2020,6,440,37,81807,900.7231404958676,1034.18162769906
NRED HOA - 07 2020_subset.csv,2020,7,441,36,80042,894.1233333847522,1040.3493839006053
NRED HOA - 08 2020_subset.csv,2020,8,439,35,81866,893.1564282045027,1023.4356461853223
NRED HOA - 09 2020_subset.csv,2020,9,442,34,83010,897.9136381318973,1021.5080061778116
NRED HOA - 10 2020_subset.csv,2020,10,444,36,83522,896.4369775180587,1017.8405451901679
NRED HOA - 11 2020_subset.csv,2020,11,447,35,83944,900.0095090811724,1020.3548240294417
NRED HOA - 12 2020_subset.csv,2020,12,442,35,83220,891.1570197170411,1012.5320399694557
NRED HOA - 01 2021_subset.csv,2021,1,432,31,80506,907.7074759945132,1048.1419323575842
NRED HOA - 02 2021_subset.csv,2021,2,443,36,83608,923.8773191200975,995.0204718492513
NRED HOA - 03 2021_subset.csv,2021,3,428,35,80493,923.770634989955,1017.5201921836507
NRED HOA - 04 2021_subset.csv,2021,4,445,35,83100,919.3283676303498,1000.209571638132
NRED HOA - 05 2021_subset.csv,2021,5,451,36,87872,912.0407470956386,955.9660356797863
NRED HOA - 06 2021_subset.csv,2021,6,447,37,92431,882.3926850141883,1018.7385475348498
NRED HOA - 07 2021_subset.csv,2021,7,466,42,94140,879.5520271141482,1026.518974741162
NRED HOA - 08 2021_subset.csv,2021,8,463,34,95811,905.6813251916088,1011.2795920048139
NRED HOA - 09 2021_subset.csv,2021,9,459,28,95471,930.9334966133637,1034.309285302177
NRED HOA - 10 2021_subset.csv,2021,10,458,27,95942,940.7715337236132,1048.245846293978
NRED HOA - 11 2021_subset.csv,2021,11,431,26,92318,931.6810310022017,1038.1256864851678
NRED HOA - 12 2021_subset.csv,2021,12,439,25,93819,939.8560613529403,1050.0476971964226
NRED HOA - 01 2022_subset.csv,2022,1,455,25,95684,947.3735056152638,1045.7469766118597
NRED HOA - 02 2022_subset.csv,2022,2,457,27,95946,948.5800745993517,1042.5263338783486
NRED HOA - 03 2022_subset.csv,2022,3,458,28,96296,952.6896893651915,1054.6958698018761
NRED HOA - 04 2022_subset.csv,2022,4,456,29,95882,947.1183441058789,1063.6652701698943
NRED HOA - 05 2022_subset.csv,2022,5,458,29,96038,934.47874754486,1057.6955019862419
NRED HOA - 06 2022_subset.csv,2022,6,457,29,96493,934.981733213949,1064.774453876693
NRED HOA - 07 2022_subset.csv,2022,7,457,30,96787,921.2876288610432,1022.5890104419886
NRED HOA - 08 2022_subset.csv,2022,8,456,30,96923,921.1488150200065,1016.7285016659155
NRED HOA - 09 2022_subset.csv,2022,9,462,32,98019,902.6255130151231,986.6150041187677
NRED HOA - 10 2022_subset.csv,2022,10,455,31,96221,917.0390049510926,1022.7767117112942
NRED HOA - 11 2022_subset.csv,2022,11,456,33,95942,903.3548784241306,1023.8221266346103
NRED HOA - 12 2022_subset.csv,2022,12,472,39,96966,874.7486354495834,1016.2455373349367
NRED HOA - 01 2023_subset.csv,2023,1,455,39,96221,846.9991546914622,1041.7794879789608
NRED HOA - 02 2023_subset.csv,2023,2,442,39,90348,841.8132306873323,1060.1391893925993
NRED HOA - 03 2023_subset.csv,2023,3,462,38,100871,855.8685182061803,984.2265117075476
NRED HOA - 04 2023_subset.csv,2023,4,411,34,93668,915.8719164579892,1033.2704957053904
NRED HOA - 05 2023_subset.csv,2023,5,495,34,105982,858.1573308846037,944.6060279948803
NRED HOA - 06 2023_subset.csv,2023,6,493,33,105760,865.3810548490223,945.8108291458868
NRED HOA - 07 2023_subset.csv,2023,7,494,32,105796,874.8709206838334,957.1176854977577
NRED HOA - 08 2023_subset.csv,2023,8,496,33,105967,864.8218002081167,950.258252216204
NRED HOA - 09 2023_subset.csv,2023,9,496,32,106069,864.7405046826225,940.9435269007088
NRED HOA - 10 2023_subset.csv,2023,10,484,33,102633,859.3163035311795,962.184868955126
NRED HOA - 11 2023_subset.csv,2023,11,498,33,103925,869.8246802470927,952.8701372269062
NRED HOA - 12 2023_subset.csv,2023,12,507,33,104269,859.485934588347,958.3312163441167
NRED HOA - 01 2024_subset.csv,2024,1,504,32,98683,853.8044847568656,1031.9553678661898
NRED HOA - 02 2024_subset.csv,2024,2,510,32,100122,867.9738562091502,1085.7945292520478
NRED HOA - 03 2024_subset.csv,2024,3,512,32,100748,871.8109130859375,1366.2792249259612
NRED HOA - 04 2024_subset.csv,2024,4,512,32,100166,902.7099609375,1401.1723766389573
NRED HOA - 05 2024_subset.csv,2024,5,509,32,99404,911.6453927536177,1439.4183907737129
NRED HOA - 06 2024_subset.csv,2024,6,511,33,99510,920.2247234040923,1477.9291849326091
NRED HOA - 07 2024_subset.csv,2024,7,512,33,99535,918.8079833984375,1514.3122981551764
NRED HOA - 08 2024_subset.csv,2024,8,516,33,99334,941.199447148609,1558.4127231408536
NRED HOA - 09 2024_subset.csv,2024,9,518,35,100877,931.1131318853328,1525.7822224821634
NRED HOA - 10 2024_subset.csv,2024,10,520,36,100796,940.0147928994086,1522.5154588791447
NRED HOA - 11 2024_subset.csv,2024,11,521,35,99346,974.3185443613899,1565.2586464792246
NRED HOA - 12 2024_subset.csv,2024,12,522,35,99354,960.4967631126965,1514.1273504103656
NRED HOA - 01 2025_subset.csv,2025,1,521,34,98123,956.1930585283726,1529.3100257151898
NRED HOA - 02 2025_subset.csv,2025,2,522,34,98642,950.8081208437926,1524.1201505372624
NRED HOA - 03 2025_subset.csv,2025,3,523,34,98182,952.1842290945383,1535.1410162077073
NRED HOA - 04 2025_subset.csv,2025,4,523,32,98064,967.2466173604993,1546.0886496459525
NRED HOA - 05 2025_subset.csv,2025,5,510,31,96317,941.2533640907341,1495.691238923314
NRED HOA - 06 2025_subset.csv,2025,6,527,31,99348,961.5488479777049,1507.283621190676
